# chisq H0 ombh2 omch2 tau As ns
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
2.576112943585839275e+03 6.828825440052767703e+01 2.236529850216509990e-02 1.175523643430343018e-01 8.617769099021056756e-02 2.222000703566162765e-09 9.732923764943565148e-01
